,vteSpaceflight lists and timelines,vteSpaceflight lists and timelines.1,vteSpaceflight lists and timelines.2
0,Timeline of spaceflight,Timeline of spaceflight,Timeline of spaceflight
1,General,Space exploration outline timeline Spacecraft Spaceflight records Space Race Asian Space Race Rocket and missile technology,
2,Human spaceflight,General Crewed spacecraft timeline by program Spaceflights 1961–1970 1971–1980 1981–1990 1991–2000 2001–2010 2011–2020 2021–present Soviet Russian Vostok and Voskhod Soyuz Mercury Gemini Apollo Skylab Shenzhou Gaganyaan Spacelab Artemis Civilian spaceflight Orbital Suborbital Salyut Expeditions Spaceflights crewed uncrewed Spacewalks Visitors Mir Expeditions ESA Spaceflights crewed uncrewed Spacewalks Visitors ISS Expeditions ESA Visiting Spaceflights crewed uncrewed Spacewalks Visitors Deployed Tiangong Expeditions Crewed Spaceflights Spacewalks Shuttle Crews Missions Rollbacks People Astronauts by name by year of selection Apollo Gemini Mercury Chinese Asian European Cosmonauts female Muslim Arab African American Ibero-America Space scientists Space travelers by name by first flight by nationality billionaires timeline by nationality Spaceflight-related human fatalities EVA 1965–1999 2000–2014 2015–present Cumulative spacewalk records Longest spacewalks Spacewalkers,
3,General,Crewed spacecraft timeline by program Spaceflights 1961–1970 1971–1980 1981–1990 1991–2000 2001–2010 2011–2020 2021–present Soviet Russian Vostok and Voskhod Soyuz Mercury Gemini Apollo Skylab Shenzhou Gaganyaan Spacelab Artemis Civilian spaceflight Orbital Suborbital,
4,Salyut,Expeditions Spaceflights crewed uncrewed Spacewalks Visitors,
5,Mir,Expeditions ESA Spaceflights crewed uncrewed Spacewalks Visitors,
6,ISS,Expeditions ESA Visiting Spaceflights crewed uncrewed Spacewalks Visitors Deployed,
7,Tiangong,Expeditions Crewed Spaceflights Spacewalks,
8,Shuttle,Crews Missions Rollbacks,
9,People,Astronauts by name by year of selection Apollo Gemini Mercury Chinese Asian European Cosmonauts female Muslim Arab African American Ibero-America Space scientists Space travelers by name by first flight by nationality billionaires timeline by nationality Spaceflight-related human fatalities,
10,EVA,1965–1999 2000–2014 2015–present Cumulative spacewalk records Longest spacewalks Spacewalkers,
11,Solar Systemexploration,Timeline Interplanetary voyages Landings on other planets rovers artificial objects Objects at Lagrange points Probes active orbiters leaving the Solar System lunar probes Missions to the Moon Timeline of satellites Sample-return mission Mars,
12,Earth-orbitingsatellites,Communications satellite firsts CubeSats PocketQube Earth observation satellites Timeline of first Earth observation satellites Geosynchronous orbit GOES GPS Kosmos Magnetospheric NRO TDRS USA,
13,Vehicles,Orbital launch systems Comparison Sounding rocket list Spacecraft uncrewed crewed heaviest Upper stages Sounding rocket Small-lift launch vehicle Medium-lift launch vehicle Heavy-lift launch vehicle Super heavy-lift launch vehicle,
14,Launchesby rocket type,"Ariane Atlas Black Brant Electron Falcon 9 and Heavy 2010–2019 GSLV H-II and H3 Kosmos Long March Proton PSLV R-7 (including Semyorka, Molniya, Vostok, Voskhod and Soyuz) Scout SLS Starship Thor and Delta Titan Tsyklon V-2 tests Zenit",
15,Launches by spaceport,Satish Dhawan,
16,"Agencies, companiesand facilities",Communications satellite companies comparison Private spaceflight companies Rocket launch sites Space agencies Spacecraft manufacturers,
17,Other mission listsand timelines,First orbital launches by country First artificial satellites by country NASA missions Constellation missions Timeline of private spaceflight Timeline of longest spaceflights,
